
JoSIM: Josephson Junction Superconductive SPICE Circuit Simulator
Copyright (C) 2020 by Johannes Delport (jdelport@sun.ac.za)
v2.5.2.5565581 compiled on Jun  9 2021 at 00:23:40
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 91% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 91% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 91% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 91% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 91% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 91% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 91% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 91% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 91% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 91% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 91% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 91% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 91% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 92% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 92% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 92% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 92% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 92% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 92% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 92% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 92% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 92% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 92% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 92% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 92% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 92% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 92% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 92% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 92% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 92% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 92% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 92% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 92% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 92% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 92% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 92% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 92% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 92% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 93% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 93% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 93% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 93% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 93% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 93% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 93% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 93% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 93% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 93% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 93% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 93% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 93% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 93% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 93% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 93% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 93% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 93% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 94% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 94% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 94% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 94% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 94% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 94% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 94% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 94% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 94% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 94% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 94% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 94% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 94% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 94% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 94% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 94% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 94% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 94% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 94% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 94% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 95% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 95% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 95% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 95% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 95% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 95% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 95% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 95% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 95% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 95% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 95% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 95% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 95% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 95% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 95% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 95% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 95% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 95% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 95% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 95% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 95% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 95% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 95% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 95% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 95% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 96% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 96% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 96% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 96% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 96% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 96% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 96% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 96% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 96% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 96% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 96% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 96% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 96% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 96% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 96% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 96% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 96% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 96% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 96% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 96% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 96% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 96% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 96% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 96% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOO ] 96% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 97% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 97% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 97% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 97% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 97% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 97% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 97% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 97% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 97% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 97% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 97% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 97% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 97% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 97% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 97% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 97% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 97% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 97% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 97% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 97% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 97% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 97% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 97% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 97% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 97% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 98% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 98% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 98% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 98% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 98% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 98% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 98% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 98% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 98% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 98% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 98% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 98% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 98% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 98% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 98% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 98% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 98% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 98% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 98% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 98% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 98% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 98% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 98% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 98% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 98% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 99% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 99% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 99% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 99% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 99% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 99% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 99% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 99% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 99% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 99% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 99% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 99% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 99% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 99% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 99% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 99% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 99% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 99% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 99% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 99% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 99% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 99% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 99% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 99% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 99% Simulating
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 100% Simulating

[OOO                           ] 9% Formatting Output
[OOOOOO                        ] 18% Formatting Output
[OOOOOOOOO                     ] 27% Formatting Output
[OOOOOOOOOOO                   ] 36% Formatting Output
[OOOOOOOOOOOOOO                ] 45% Formatting Output
[OOOOOOOOOOOOOOOOO             ] 54% Formatting Output
[OOOOOOOOOOOOOOOOOOO           ] 63% Formatting Output
[OOOOOOOOOOOOOOOOOOOOOO        ] 72% Formatting Output
[OOOOOOOOOOOOOOOOOOOOOOOOO     ] 81% Formatting Output
[OOOOOOOOOOOOOOOOOOOOOOOOOOOO  ] 90% Formatting Output
[OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO] 100% Formatting Output
time "P(B1|X1)" "P(B1|X5)" "P(B5|X9)" "P(B1|X9)" "P(B1|X6)" "P(B1|X8)" "P(B2|X9)" "P(B3|X9)" "P(B4|X9)" "P(B6|X9)" "P(B1|X12)"
0.000000e+00    -0.000000e+00   0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00   
2.000000e-13    2.889860e-05    3.024227e-05    2.863658e-05    -5.753785e-07   2.889861e-05    3.021869e-05    3.037606e-05    5.758864e-05    2.243400e-05    2.614884e-05    2.889268e-05   
4.000000e-13    1.609685e-04    1.689635e-04    1.592161e-04    -4.342534e-06   1.609685e-04    1.688335e-04    1.683369e-04    2.870377e-04    1.146612e-04    1.457751e-04    1.611548e-04   
6.000000e-13    5.125714e-04    5.400665e-04    5.066000e-04    -1.730203e-05   5.125715e-04    5.396594e-04    5.345900e-04    8.261287e-04    3.395635e-04    4.650424e-04    5.139847e-04   
8.000000e-13    1.226051e-03    1.297748e-03    1.212005e-03    -4.962684e-05   1.226052e-03    1.296798e-03    1.277935e-03    1.804834e-03    7.659143e-04    1.115436e-03    1.231731e-03   
1.000000e-12    2.448992e-03    2.606274e-03    2.423543e-03    -1.159309e-04   2.448993e-03    2.604440e-03    2.555572e-03    3.326492e-03    1.462217e-03    2.236132e-03    2.465711e-03   
1.200000e-12    4.314440e-03    4.620389e-03    4.277705e-03    -2.350779e-04   4.314441e-03    4.617303e-03    4.514068e-03    5.459585e-03    2.493239e-03    3.956961e-03    4.354934e-03   
1.400000e-12    6.925105e-03    7.469178e-03    6.884517e-03    -4.294815e-04   6.925109e-03    7.464523e-03    7.273542e-03    8.236106e-03    3.917673e-03    6.384479e-03    7.010682e-03   
1.600000e-12    1.034279e-02    1.124453e-02    1.031749e-02    -7.238156e-04   1.034280e-02    1.123813e-02    1.091622e-02    1.165371e-02    5.785848e-03    9.592153e-03    1.050612e-02   
1.800000e-12    1.458323e-02    1.599433e-02    1.460851e-02    -1.143128e-03   1.458324e-02    1.598624e-02    1.547969e-02    1.568006e-02    8.137077e-03    1.361487e-02    1.487104e-02   
2.000000e-12    1.961589e-02    2.172003e-02    1.974716e-02    -1.710483e-03   1.961591e-02    2.171068e-02    2.095459e-02    2.025850e-02    1.099667e-02    1.844743e-02    2.009133e-02   
2.200000e-12    2.536807e-02    2.837811e-02    2.568381e-02    -2.444368e-03   2.536811e-02    2.836833e-02    2.728642e-02    2.531427e-02    1.437291e-02    2.404653e-02    2.611237e-02   
2.400000e-12    3.173214e-02    3.588451e-02    3.233548e-02    -3.356216e-03   3.173220e-02    3.587562e-02    3.438066e-02    3.076078e-02    1.825453e-02    3.033538e-02    3.284531e-02   
2.600000e-12    3.857510e-02    4.412157e-02    3.959354e-02    -4.448373e-03   3.857520e-02    4.411538e-02    4.211050e-02    3.650561e-02    2.260905e-02    3.721038e-02    4.017551e-02   
2.800000e-12    4.574925e-02    5.294647e-02    4.733223e-02    -5.712846e-03   4.574940e-02    5.294523e-02    5.032635e-02    4.245571e-02    2.738264e-02    4.454895e-02    4.797184e-02   
3.000000e-12    5.310304e-02    6.220060e-02    5.541726e-02    -7.131046e-03   5.310326e-02    6.220687e-02    5.886617e-02    4.852180e-02    3.250153e-02    5.221777e-02    5.609630e-02   
3.200000e-12    6.049123e-02    7.171907e-02    6.371385e-02    -8.674622e-03   6.049156e-02    7.173556e-02    6.756597e-02    5.462173e-02    3.787530e-02    6.008099e-02    6.441293e-02   
3.400000e-12    6.778367e-02    8.133989e-02    7.209352e-02    -1.030734e-02   6.778413e-02    8.136917e-02    7.626954e-02    6.068291e-02    4.340175e-02    6.800761e-02    7.279568e-02   
3.600000e-12    7.487217e-02    9.091219e-02    8.043962e-02    -1.198783e-02   7.487281e-02    9.095641e-02    8.483698e-02    6.664386e-02    4.897300e-02    7.587789e-02    8.113454e-02   
3.800000e-12    8.167515e-02    1.003031e-01    8.865132e-02    -1.367290e-02   8.167602e-02    1.003637e-01    9.315142e-02    7.245489e-02    5.448235e-02    8.358840e-02    8.934003e-02   
4.000000e-12    8.813997e-02    1.094033e-01    9.664616e-02    -1.532101e-02   8.814112e-02    1.094804e-01    1.011237e-01    7.807829e-02    5.983124e-02    9.105554e-02    9.734571e-02   
4.200000e-12    9.424307e-02    1.181303e-01    1.043613e-01    -1.689569e-02   9.424456e-02    1.182228e-01    1.086950e-01    8.348795e-02    6.493564e-02    9.821775e-02    1.051088e-01   
4.400000e-12    9.998804e-02    1.264306e-01    1.117536e-01    -1.836826e-02   9.998993e-02    1.265356e-01    1.158369e-01    8.866875e-02    6.973126e-02    1.050361e-01    1.126096e-01   
4.600000e-12    1.054021e-01    1.342796e-01    1.187992e-01    -1.971987e-02   1.054045e-01    1.343923e-01    1.225501e-01    9.361570e-02    7.417714e-02    1.114939e-01    1.198488e-01   
4.800000e-12    1.105315e-01    1.416801e-01    1.254921e-01    -2.094246e-02   1.105344e-01    1.417937e-01    1.288613e-01    9.833298e-02    7.825730e-02    1.175950e-01    1.268447e-01   
5.000000e-12    1.154357e-01    1.486597e-01    1.318425e-01    -2.203870e-02   1.154391e-01    1.487656e-01    1.348180e-01    1.028330e-01    8.198040e-02    1.233612e-01    1.336291e-01   
5.200000e-12    1.201821e-01    1.552667e-01    1.378750e-01    -2.302091e-02   1.201862e-01    1.553546e-01    1.404841e-01    1.071354e-01    8.537744e-02    1.288298e-01    1.402436e-01   
5.400000e-12    1.248402e-01    1.615656e-01    1.436265e-01    -2.390919e-02   1.248449e-01    1.616242e-01    1.459331e-01    1.112657e-01    8.849790e-02    1.340496e-01    1.467349e-01   
5.600000e-12    1.294767e-01    1.676316e-01    1.491435e-01    -2.472897e-02   1.294821e-01    1.676491e-01    1.512433e-01    1.152547e-01    9.140472e-02    1.390774e-01    1.531515e-01   
5.800000e-12    1.341515e-01    1.735462e-01    1.544804e-01    -2.550821e-02   1.341575e-01    1.735109e-01    1.564920e-01    1.191367e-01    9.416864e-02    1.439748e-01    1.595404e-01   
6.000000e-12    1.389141e-01    1.793913e-01    1.596964e-01    -2.627478e-02   1.389207e-01    1.792925e-01    1.617508e-01    1.229488e-01    9.686245e-02    1.488042e-01    1.659439e-01   
6.200000e-12    1.438023e-01    1.852451e-01    1.648530e-01    -2.705395e-02   1.438093e-01    1.850741e-01    1.670824e-01    1.267288e-01    9.955572e-02    1.536263e-01    1.723985e-01   
6.400000e-12    1.488404e-01    1.911781e-01    1.700113e-01    -2.786660e-02   1.488478e-01    1.909288e-01    1.725373e-01    1.305144e-01    1.023102e-01    1.584965e-01    1.789329e-01   
6.600000e-12    1.540403e-01    1.972498e-01    1.752292e-01    -2.872792e-02   1.540478e-01    1.969195e-01    1.781531e-01    1.343415e-01    1.051768e-01    1.634632e-01    1.855679e-01   
6.800000e-12    1.594015e-01    2.035068e-01    1.805588e-01    -2.964696e-02   1.594090e-01    2.030967e-01    1.839531e-01    1.382423e-01    1.081932e-01    1.685661e-01    1.923161e-01   
7.000000e-12    1.649137e-01    2.099812e-01    1.860440e-01    -3.062672e-02   1.649210e-01    2.094968e-01    1.899478e-01    1.422448e-01    1.113831e-01    1.738343e-01    1.991828e-01   
7.200000e-12    1.705584e-01    2.166904e-01    1.917186e-01    -3.166497e-02   1.705652e-01    2.161413e-01    1.961353e-01    1.463707e-01    1.147571e-01    1.792864e-01    2.061665e-01   
7.400000e-12    1.763115e-01    2.236377e-01    1.976046e-01    -3.275534e-02   1.763176e-01    2.230375e-01    2.025037e-01    1.506352e-01    1.183137e-01    1.849301e-01    2.132605e-01   
7.600000e-12    1.821455e-01    2.308135e-01    2.037119e-01    -3.388871e-02   1.821508e-01    2.301790e-01    2.090330e-01    1.550462e-01    1.220413e-01    1.907626e-01    2.204536e-01   
7.800000e-12    1.880325e-01    2.381973e-01    2.100376e-01    -3.505462e-02   1.880368e-01    2.375476e-01    2.156977e-01    1.596038e-01    1.259211e-01    1.967721e-01    2.277320e-01   
8.000000e-12    1.939455e-01    2.457598e-01    2.165674e-01    -3.624258e-02   1.939485e-01    2.451152e-01    2.224691e-01    1.643012e-01    1.299288e-01    2.029384e-01    2.350800e-01   
8.200000e-12    1.998602e-01    2.534656e-01    2.232765e-01    -3.744307e-02   1.998619e-01    2.528464e-01    2.293175e-01    1.691247e-01    1.340379e-01    2.092354e-01    2.424815e-01   
8.400000e-12    2.057565e-01    2.612761e-01    2.301319e-01    -3.864821e-02   2.057570e-01    2.607008e-01    2.362138e-01    1.740551e-01    1.382210e-01    2.156327e-01    2.499207e-01   
8.600000e-12    2.116189e-01    2.691515e-01    2.370950e-01    -3.985214e-02   2.116182e-01    2.686359e-01    2.431316e-01    1.790688e-01    1.424515e-01    2.220976e-01    2.573832e-01   
8.800000e-12    2.174369e-01    2.770536e-01    2.441240e-01    -4.105100e-02   2.174351e-01    2.766093e-01    2.500476e-01    1.841395e-01    1.467050e-01    2.285971e-01    2.648559e-01   
9.000000e-12    2.232049e-01    2.849478e-01    2.511770e-01    -4.224264e-02   2.232024e-01    2.845815e-01    2.569429e-01    1.892395e-01    1.509594e-01    2.350999e-01    2.723281e-01   
9.200000e-12    2.289218e-01    2.928045e-01    2.582150e-01    -4.342622e-02   2.289187e-01    2.925170e-01    2.638029e-01    1.943418e-01    1.551959e-01    2.415779e-01    2.797913e-01   
9.400000e-12    2.345900e-01    3.006003e-01    2.652033e-01    -4.460166e-02   2.345867e-01    3.003863e-01    2.706175e-01    1.994213e-01    1.593985e-01    2.480074e-01    2.872392e-01   
9.600000e-12    2.402150e-01    3.083186e-01    2.721144e-01    -4.576920e-02   2.402120e-01    3.081673e-01    2.773805e-01    2.044562e-01    1.635544e-01    2.543702e-01    2.946680e-01   
9.800000e-12    2.458043e-01    3.159499e-01    2.789283e-01    -4.692896e-02   2.458021e-01    3.158448e-01    2.840896e-01    2.094290e-01    1.676535e-01    2.606542e-01    3.020758e-01   
1.000000e-11    2.513669e-01    3.234912e-01    2.856340e-01    -4.808076e-02   2.513658e-01    3.234120e-01    2.907458e-01    2.143274e-01    1.716885e-01    2.668532e-01    3.094626e-01   
1.020000e-11    2.574827e-01    3.309459e-01    2.922283e-01    -4.922405e-02   2.569122e-01    3.308691e-01    2.973523e-01    2.191445e-01    1.756553e-01    2.729668e-01    3.168304e-01   
1.040000e-11    2.657635e-01    3.383226e-01    2.987162e-01    -5.035799e-02   2.624505e-01    3.382232e-01    3.039146e-01    2.238788e-01    1.795522e-01    2.789999e-01    3.241821e-01   
1.060000e-11    2.790063e-01    3.456339e-01    3.051092e-01    -5.148171e-02   2.679887e-01    3.454873e-01    3.104393e-01    2.285339e-01    1.833809e-01    2.849618e-01    3.315219e-01   
